TIMESTAMP,X POSITION,Y POSITION
000000017,1448.852,685.467
000000033,1448.869,685.4664
000000050,1448.884,685.4656
000000067,1448.897,685.4651
000000083,1448.907,685.465
000000100,1448.918,685.4646
000000117,1448.927,685.4643
000000133,1448.937,685.464
000000150,1448.941,685.459
000000167,1448.941,685.4507
000000183,1448.941,685.432
000000200,1448.917,685.4102
000000217,1448.854,685.3746
000000233,1448.75,685.312
000000250,1448.599,685.2156
000000267,1448.35,685.0651
000000283,1448.006,684.8549
000000300,1447.542,684.5635
000000317,1446.928,684.1686
000000333,1446.183,683.7416
000000350,1445.227,683.1962
000000367,1444.078,682.5764
000000383,1442.747,681.8855
000000400,1441.224,681.1134
000000417,1439.475,680.2599
000000433,1437.484,679.3344
000000450,1435.321,678.3628
000000467,1432.971,677.3454
000000483,1430.247,676.2181
000000500,1427.254,675.0426
000000517,1424.115,673.8501
000000533,1420.778,672.6203
000000550,1417.157,671.3279
000000567,1413.201,669.9949
000000583,1409.143,668.6919
000000600,1404.843,667.3535
000000617,1400.299,665.9788
000000633,1395.665,664.6207
000000650,1390.648,663.2217
000000667,1385.379,661.8217
000000683,1379.97,660.4326
000000700,1374.476,659.0554
000000717,1368.548,657.649
000000733,1362.435,656.2519
000000750,1356.126,654.85
000000767,1349.696,653.4688
000000783,1343.276,652.1449
000000800,1336.343,650.8092
000000817,1329.211,649.4712
000000833,1321.906,648.1556
000000850,1314.442,646.868
000000867,1306.8,645.583
000000883,1299.184,644.387
000000900,1291.285,643.1949
000000917,1283.124,642.015
000000933,1274.787,640.8628
000000950,1266.288,639.7435
000000967,1257.683,638.6547
000000983,1248.893,637.5976
000001000,1240.021,636.5807
000001017,1231.229,635.6081
000001033,1221.731,634.6219
000001050,1212.241,633.6986
000001067,1202.657,632.7853
000001083,1192.951,631.8857
000001100,1183.144,631.0392
000001117,1173.508,630.1959
000001133,1163.365,629.3527
000001150,1153.025,628.533
000001167,1142.68,627.7411
000001183,1132.232,626.9615
000001200,1121.62,626.1981
000001217,1111.139,625.439
000001233,1100.537,624.6929
000001250,1089.638,623.9625
000001267,1078.539,623.225
000001283,1067.359,622.4985
000001300,1056.314,621.7927
000001317,1045.247,621.0974
000001333,1033.906,620.3977
000001350,1022.438,619.7119
000001367,1010.823,619.0414
000001383,999.41,618.3815
000001400,988.1343,617.7264
000001417,976.4619,617.0692
000001433,964.5601,616.4069
000001450,952.9459,615.7504
000001467,941.3143,615.1031
000001483,929.3841,614.4694
000001500,917.4647,613.8425
000001517,905.5022,613.2165
000001533,893.6861,612.5861
000001550,881.9479,611.9491
000001567,869.9142,611.2986
000001583,857.8575,610.6733
000001600,845.7664,610.032
000001617,833.592,609.3706
000001633,821.3316,608.6909
000001650,809.1301,608.0004
000001667,796.872,607.2787
000001683,784.493,606.558
000001700,772.0692,605.8225
000001717,759.715,605.0602
000001733,747.6288,604.3126
000001750,735.1755,603.5144
000001767,722.5876,602.6782
000001783,709.9038,601.804
000001800,697.0827,600.8821
000001817,684.6912,599.9059
000001833,671.7719,598.8413
000001850,658.7725,597.7129
000001867,645.9547,596.5404
000001883,632.9659,595.2745
000001900,619.881,593.9339
000001917,606.7222,592.4966
000001933,593.4327,590.9521
000001950,579.7245,589.2921
000001967,566.3896,587.5621
000001983,552.9711,585.7444
000002000,539.3167,583.7982
000002017,527.2224,581.8701
000002033,516.9269,580.0629
000002050,506.3365,578.1367
000002067,495.7455,576.1088
000002083,485.3059,573.996
000002100,474.6174,571.7246
000002117,463.7228,569.3278
000002133,452.8364,566.7941
000002150,442.0923,564.1646
000002167,431.4876,561.4924
000002183,420.642,558.5923
000002200,409.7202,555.5962
000002217,398.8369,552.4995
000002233,388.0309,549.2848
000002250,377.1616,545.9567
000002267,365.9747,542.3269
000002283,355.0596,538.6823
000002300,344.2536,534.9968
000002317,333.3527,531.0855
000002333,322.5791,527.0852
000002350,311.9128,522.9944
000002367,300.9826,518.5919
000002383,290.198,514.1682
000002400,279.6364,509.7482
000002417,268.7995,505.0031
000002433,257.9062,500.09
000002450,247.0274,494.9971
000002467,236.6853,489.9085
000002483,226.2197,484.6517
000002500,215.5036,479.1156
000002517,205.3118,473.6214
000002533,195.0425,467.9396
000002550,184.4658,461.8296
000002567,174.3717,455.7338
000002583,164.4372,449.585
000002600,154.8913,443.4156
000002617,145.3543,436.9682
000002633,135.7847,430.2818
000002650,126.6517,423.4191
000002667,117.5423,416.364
000002683,108.4615,409.0967
000002700,100.1267,401.7899
000002717,91.96021,394.3672
000002733,84.08993,386.8373
000002750,76.68377,379.1628
000002767,69.4332,371.3359
000002783,62.47381,363.3436
000002800,56.07485,355.2493
000002817,49.98156,347.0247
000002833,44.50155,338.6808
000002850,39.33392,330.0268
000002867,34.48471,321.1085
000002883,30.7655,312.4462
000002900,27.51837,303.7204
000002917,24.7746,294.9401
000002933,22.86572,286.1118
000002950,21.3695,277.1158
000002967,20.50581,267.9419
000002983,20.56841,259.0749
000003000,21.10712,250.1207
000003017,22.4035,241.0093
000003033,24.50085,232.1481
000003050,27.18355,223.2512
000003067,31.01984,214.2607
000003083,35.54935,205.2685
000003100,40.63408,196.3067
000003117,46.61705,187.5594
000003133,53.33256,179.1011
000003150,60.58811,170.7581
000003167,68.95735,162.6701
000003183,78.32588,154.58
000003200,88.39874,146.5519
000003217,99.15012,139.012
000003233,110.6631,131.5817
000003250,123.0905,124.4293
000003267,136.1216,117.5922
000003283,149.795,111.0517
000003300,163.8788,104.9852
000003317,178.122,99.17706
000003333,193.8104,93.61407
000003350,209.6629,88.24225
000003367,225.6978,83.12189
000003383,241.8442,78.72101
000003400,258.261,74.54712
000003417,275.5327,70.69934
000003433,292.8636,67.26941
000003450,310.1754,64.07666
000003467,327.8442,61.38385
000003483,345.7262,59.13934
000003500,363.5046,57.33496
000003517,381.1266,55.75293
000003533,399.3867,54.69336
000003550,416.9237,53.89685
000003567,433.9551,53.45776
000003583,451.4564,53.34827
000003600,468.8912,53.68188
000003617,485.3309,54.45886
000003633,501.7228,55.56091
000003650,518.0797,56.96613
000003667,533.9899,58.63574
000003683,549.1194,60.55402
000003700,564.2365,62.84247
000003717,578.3491,65.26971
000003733,592.1553,67.94794
000003750,605.9389,70.94702
000003767,619.2257,74.1488
000003783,631.3555,77.41803
000003800,643.5098,81.02185
000003817,654.8633,84.66583
000003833,665.6262,88.41766
000003850,676.209,92.45819
000003867,686.1553,96.57458
000003883,695.0884,100.6111
000003900,703.7598,104.8383
000003917,712.0546,109.2073
000003933,719.8551,113.6513
000003950,727.1445,118.1613
000003967,733.7767,122.6611
000003983,739.6032,126.9868
000004000,745.1312,131.4355
000004017,750.2274,135.9747
000004033,754.7531,140.5075
000004050,758.8325,145.037
000004067,762.3298,149.4857
000004083,765.3102,153.8275
000004100,768.0214,158.0917
000004117,770.3047,162.4366
000004133,772.0418,166.5934
000004150,773.4991,170.6545
000004167,774.4771,174.6286
000004183,775.073,178.6156
000004200,775.4302,182.5485
000004217,775.351,186.35
000004233,774.9009,190.0712
000004250,774.1251,193.6328
000004267,773.1963,197.0931
000004283,771.8414,200.4962
000004300,770.0433,203.8888
000004317,768.0895,207.1953
000004333,765.8589,210.3673
000004350,763.3983,213.3475
000004367,760.7099,216.2943
000004383,757.6743,219.2043
000004400,754.3744,222.061
000004417,750.8095,224.8002
000004433,746.9965,227.3958
000004450,743.0781,229.8974
000004467,738.7688,232.3498
000004483,734.1364,234.737
000004500,729.3691,237.0639
000004517,724.3535,239.2755
000004533,719.2668,241.3672
000004550,714.1445,243.3842
000004567,708.4424,245.33
000004583,702.5967,247.21
000004600,696.5689,249.0168
000004617,690.2505,250.7108
000004633,683.7791,252.3446
000004650,677.0493,253.8907
000004667,670.2472,255.2923
000004683,663.3265,256.6429
000004700,655.8455,257.944
000004717,648.2609,259.1485
000004733,640.6004,260.2878
000004750,632.3759,261.399
000004767,624.1261,262.4727
000004783,615.8608,263.4949
000004800,606.952,264.4773
000004817,597.8595,265.4325
000004833,588.7479,266.3264
000004850,579.3139,267.1666
000004867,569.7048,267.9572
000004883,559.924,268.7274
000004900,549.7333,269.4504
000004917,539.1694,270.179
000004933,528.6967,270.7964
000004950,517.806,271.3843
000004967,506.3542,271.9504
000004983,494.4766,272.4794
000005000,482.3745,272.9863
000005017,470.4029,273.3998
000005033,457.6679,273.803
000005050,444.6482,274.1572
000005067,431.4099,274.4538
000005083,1456.01,345.9314
000005100,1454.851,345.8824
000005117,1453.706,345.8025
000005133,1452.583,345.7105
000005150,1451.551,345.6105
000005167,1450.499,345.4782
000005183,1449.433,345.3239
000005200,1448.469,345.1572
000005217,1447.505,344.9649
000005233,1446.552,344.726
000005250,1445.62,344.4463
000005267,1444.719,344.1484
000005283,1443.84,343.8151
000005300,1442.963,343.4366
000005317,1442.11,343.0098
000005333,1441.256,342.5488
000005350,1440.403,342.0094
000005367,1439.557,341.421
000005383,1438.713,340.8033
000005400,1437.887,340.1783
000005417,1437.052,339.4523
000005433,1436.19,338.658
000005450,1435.309,337.826
000005467,1434.455,336.9631
000005483,1433.576,336.0588
000005500,1432.667,335.1057
000005517,1431.722,334.0728
000005533,1430.758,333.0154
000005550,1429.782,331.9453
000005567,1428.765,330.8113
000005583,1427.71,329.6318
000005600,1426.585,328.4059
000005617,1425.447,327.1652
000005633,1424.293,325.9057
000005650,1423.063,324.5729
000005667,1421.772,323.2028
000005683,1420.413,321.7918
000005700,1419.034,320.4022
000005717,1417.599,318.9712
000005733,1416.041,317.4483
000005750,1414.408,315.8911
000005767,1412.707,314.3002
000005783,1410.939,312.6993
000005800,1409.108,311.0986
000005817,1407.162,309.4355
000005833,1405.012,307.6747
000005850,1402.834,305.9355
000005867,1400.515,304.1335
000005883,1398.045,302.2632
000005900,1395.329,300.3391
000005917,1392.498,298.3863
000005933,1389.58,296.4431
000005950,1386.437,294.4313
000005967,1383.095,292.3593
000005983,1379.435,290.2379
000006000,1375.643,288.0965
000006017,1371.725,285.9268
000006033,1367.35,283.7
000006050,1362.775,281.4301
000006067,1357.963,279.1552
000006083,1352.911,276.8931
000006100,1347.442,274.5389
000006117,1341.585,272.0927
000006133,1335.36,269.6573
000006150,1328.843,267.2201
000006167,1322.002,264.7369
000006183,1314.493,262.1934
000006200,1306.691,259.7548
000006217,1298.455,257.248
000006233,1289.55,254.6757
000006250,1280.062,252.054
000006267,1269.941,249.4897
000006283,1259.116,246.8744
000006300,1247.707,244.3082
000006317,1235.856,241.7635
000006333,1223.048,239.3077
000006350,1209.865,236.8981
000006367,1195.873,234.5035
000006383,1180.823,232.1335
000006400,1164.997,229.8602
000006417,1149.151,227.8134
000006433,1131.749,225.8021
000006450,1113.883,223.9487
000006467,1095.593,222.2643
000006483,1076.573,220.7324
000006500,1057.099,219.504
000006517,1036.715,218.4402
000006533,1015.869,217.6462
000006550,994.4886,217.1248
000006567,972.3681,216.8455
000006583,950.1014,216.9754
000006600,927.9572,217.3641
000006617,905.337,218.0887
000006633,882.1393,219.2058
000006650,858.7631,220.6627
000006667,836.3,222.4719
000006683,813.4436,224.6156
000006700,790.807,227.0507
000006717,768.8736,229.7
000006733,746.2056,232.963
000006750,724.0874,236.6612
000006767,702.9036,240.638
000006783,682.3842,244.8587
000006800,661.8379,249.4552
000006817,642.0981,254.4946
000006833,622.8254,259.8058
000006850,604.4859,265.3677
000006867,587.2867,271.1666
000006883,570.8042,277.2336
000006900,555.1156,283.6066
000006917,539.8968,290.2997
000006933,525.4908,297.1283
000006950,512.1554,303.9555
000006967,499.8127,310.929
000006983,487.846,318.3974
000007000,477.2165,325.7834
000007017,467.614,333.1224
000007033,458.6789,340.5569
000007050,450.1945,348.3342
000007067,443.047,355.7899
000007083,436.2239,363.5618
000007100,430.2141,371.1238
000007117,425.0133,378.4539
000007133,420.1768,386.1647
000007150,416.2522,393.5443
000007167,412.8442,401.0633
000007183,410.0646,408.4805
000007200,407.8343,415.8139
000007217,406.1161,423.1705
000007233,405.0995,430.2661
000007250,404.6145,437.2796
000007267,404.7283,444.3654
000007283,405.4171,451.3088
000007300,406.5341,457.9213
000007317,408.1165,464.492
000007333,410.1744,470.8794
000007350,412.6757,477.3118
000007367,415.5456,483.5656
000007383,418.6685,489.4807
000007400,422.1597,495.2608
000007417,426.0248,500.8781
000007433,430.2623,506.2823
000007450,434.8094,511.4879
000007467,493.7888,501.0175
000007483,498.5337,504.165
000007500,503.235,507.3253
000007517,507.8514,510.4878
000007533,512.3987,513.6503
000007550,516.9216,516.8264
000007567,521.513,520.1123
000007583,525.7039,523.1592
000007600,529.9773,526.3147
000007617,534.2975,529.5389
000007633,538.5059,532.6936
000007650,542.6354,535.8541
000007667,546.6141,538.9304
000007683,550.5882,542.0321
000007700,554.5995,545.192
000007717,558.5809,548.3691
000007733,562.4904,551.5188
000007750,566.3689,554.7061
000007767,570.2684,557.9218
000007783,574.2045,561.1656
000007800,578.0641,564.4485
000007817,581.9013,567.6841
000007833,585.7306,570.9568
000007850,589.5427,574.2394
000007867,593.3455,577.5097
000007883,597.2151,580.9002
000007900,601.0613,584.2793
000007917,604.9555,587.6787
000007933,608.8724,591.1028
000007950,612.7708,594.549
000007967,616.6738,597.9727
000007983,620.7148,601.4792
000008000,624.8073,605.0017
000008017,628.8978,608.5033
000008033,632.9557,611.9666
000008050,637.2573,615.5457
000008067,641.4672,618.986
000008083,645.745,622.4055
000008100,650.1976,625.8766
000008117,654.7347,629.354
000008133,659.3361,632.7821
000008150,664.072,636.2158
000008167,668.8436,639.584
000008183,673.5526,642.8322
000008200,678.5443,646.1574
000008217,683.6736,649.49
000008233,688.9526,652.8064
000008250,694.3727,656.1105
000008267,699.9102,659.4305
000008283,705.6077,662.7345
000008300,711.3922,666.0427
000008317,717.3613,669.3421
000008333,723.4915,672.6165
000008350,729.5598,675.8273
000008367,736.0336,679.1937
000008383,742.7672,682.5771
000008400,749.6321,685.9514
000008417,756.573,689.3383
000008433,764.1447,692.9673
000008450,771.5684,696.459
000008467,779.2231,699.962
000008483,787.2261,703.5397
000008500,795.619,707.2609
000008517,804.1453,710.9996
000008533,813.0204,714.735
000008550,822.1901,718.5175
000008567,831.6624,722.3646
000008583,841.5148,726.2725
000008600,851.6467,730.1074
000008617,862.2563,733.9111
000008633,873.3344,737.6649
000008650,884.7966,741.317
000008667,896.3768,744.7189
000008683,908.7626,748.0338
000008700,921.3264,751.0383
000008717,934.3008,753.8345
000008733,948.2916,756.5229
000008750,962.3809,758.7209
000008767,976.9107,760.6305
000008783,991.999,762.249
000008800,1007.907,763.4798
000008817,1024.123,764.0165
000008833,1040.943,764.1848
000008850,1058.376,763.916
000008867,1075.676,762.812
000008883,1093.308,761.1251
000008900,1111.637,758.8694
000008917,1130.886,755.9285
000008933,1151.026,752.0906
000008950,1170.577,747.6897
000008967,1190.17,742.5485
000008983,1209.94,736.6685
000009000,1230.063,729.9606
000009017,1250.837,722.0365
000009033,1270.279,713.6135
000009050,1290.28,704.0511
000009067,1310.272,693.6312
000009083,1330.056,682.4063
000009100,1349.512,670.3641
000009117,1367.378,658.1362
000009133,1385.587,644.699
000009150,1403.153,630.4901
000009167,1419.594,615.9583
000009183,1435.114,601.0598
000009200,1450.258,585.1915
000009217,1463.989,568.8823
000009233,1476.144,552.9453
000009250,1487.482,536.5596
000009267,1497.829,519.7787
000009283,1506.863,503.0225
000009300,1514.691,486.5699
000009317,1520.674,471.0172
000009333,1525.677,455.1851
000009350,1529.559,439.4167
000009367,1532.225,424.16
000009383,1533.706,409.5893
000009400,1533.601,395.4486
000009417,1532.698,381.624
000009433,1530.322,368.4734
000009450,1526.638,356.0997
000009467,1521.195,344.4956
000009483,1514.761,334.1537
000009500,1507.264,324.3198
000009517,1498.702,315.0321
000009533,1489.346,306.5234
000009550,1479.072,298.909
000009567,1467.831,292.0504
000009583,1455.741,285.7542
000009600,1443.094,280.0777
000009617,1430.156,275.1054
000009633,1417.042,270.8443
000009650,1403.983,267.3966
000009667,1390.096,264.3062
000009683,1376.375,261.8013
000009700,1362.876,259.8323
000009717,1349.23,258.2935
000009733,1335.552,257.3977
000009750,1321.768,257.1174
000009767,1307.969,257.2964
000009783,1294.23,257.8873
000009800,1280.624,258.929
000009817,1266.504,260.532
000009833,1253.026,262.5258
000009850,1239.763,264.9581
000009867,1226.554,267.8124
000009883,1213.337,270.9741
000009900,1199.984,275.0031
000009917,1186.646,279.3568
000009933,1173.654,283.915
000009950,1160.887,288.7103
000009967,1147.662,294.0947
000009983,1134.235,300.06
000010000,1121.202,306.1763
000010017,1108.392,312.4973
000010033,1095.617,319.0982
000010050,1082.529,326.0505
000010067,1069.635,333.2278
000010083,1058.17,339.779
000010100,1049.17,345.023
000010117,1042.12,355.1086
000010133,1035.699,367.8295
000010150,1029.591,382.4338
000010167,1023.772,395.3634
000010183,1017.691,408.5151
000010200,1011.401,421.6148
000010217,1004.922,434.5057
000010233,998.2842,447.1208
000010250,991.1863,459.9514
000010267,984.0058,472.2288
000010283,976.4536,484.4819
000010300,968.5343,496.6531
000010317,960.3877,508.5314
000010333,952.1811,519.8832
000010350,943.9412,530.5963
000010367,935.2954,541.2596
000010383,926.4955,551.4853
000010400,917.7386,561.1372
000010417,909.0617,570.3274
000010433,900.0045,579.4447
000010450,891.2789,587.8068
000010467,882.4772,595.8989
000010483,873.8584,603.4889
000010500,865.4714,610.5317
000010517,856.7867,617.3518
000010533,848.1272,623.6993
000010550,839.9698,629.3939
000010567,831.8367,634.83
000010583,823.6588,640.0129
000010600,815.6677,644.7584
000010617,808.1041,648.9926
000010633,800.4354,652.9683
000010650,793.1691,656.5124
000010667,786.1796,659.7236
000010683,779.2835,662.6879
000010700,772.2985,665.4097
000010717,765.8544,667.6963
000010733,759.4328,669.7642
000010750,753.1889,671.5361
000010767,747.217,673.001
000010783,741.2386,674.2647
000010800,735.602,675.2055
000010817,729.9992,675.9454
000010833,724.6102,676.4834
000010850,719.4758,676.835
000010867,714.5002,676.9888
000010883,709.7253,676.9598
000010900,704.898,676.75
000010917,700.2445,676.3864
000010933,695.8143,675.8774
000010950,691.5249,675.1888
000010967,687.4421,674.3752
000010983,683.4139,673.4171
000011000,679.5482,672.3671
000011017,675.8671,671.2598
000011033,672.1241,669.9812
000011050,668.5717,668.5642
000011067,665.1576,667.0967
000011083,661.8768,665.5862
000011100,658.7465,664.0049
000011117,655.6956,662.3547
000011133,652.6691,660.6322
000011150,649.7228,658.8232
000011167,646.9152,656.944
000011183,644.2529,655.0781
000011200,641.589,653.1285
000011217,639.0564,651.1788
000011233,636.6335,649.2081
000011250,634.1881,647.0906
000011267,631.9327,645.0733
000011283,629.7422,643.0139
000011300,627.5786,640.9094
000011317,625.4082,638.7599
000011333,623.3449,636.5533
000011350,621.4247,634.437
000011367,619.5319,632.3093
000011383,617.6425,630.1331
000011400,615.8154,627.9275
000011417,614.0555,625.7697
000011433,612.3646,623.5712
000011450,610.7473,621.3861
000011467,609.2029,619.2667
000011483,607.715,617.0874
000011500,606.2527,614.8495
000011517,604.8983,612.6494
000011533,603.6268,610.4604
000011550,602.3977,608.2181
000011567,601.2859,605.9634
000011583,600.2975,603.8065
000011600,599.3691,601.5603
000011617,598.5292,599.2587
000011633,597.8166,596.9638
000011650,597.2528,594.7103
000011667,596.8024,592.356
000011683,596.4683,590.0847
000011700,596.2533,587.7515
000011717,596.1572,585.3763
000011733,596.1626,583.0533
000011750,596.2964,580.7798
000011767,596.5895,578.4055
000011783,596.9956,576.1076
000011800,597.5182,573.8007
000011817,598.1671,571.4674
000011833,598.9128,569.2528
000011850,599.8577,566.9374
000011867,600.8781,564.7208
000011883,602.051,562.4707
000011900,603.3804,560.1947
000011917,604.7832,557.9963
000011933,606.3684,555.8923
000011950,608.0886,553.7595
000011967,609.9209,551.6653
000011983,611.8638,549.6109
000012000,613.9291,547.5679
000012017,616.147,545.5434
000012033,3234.493,1395.226
000012050,3123.015,1350.225
000012067,3014.024,1305.709
000012083,2911.723,1263.355
000012100,2810.286,1220.758
000012117,2715.337,1180.336
000012133,2626.136,1141.808
000012150,2540.595,1104.238
000012167,2458.373,1067.511
000012183,2380.895,1032.513
000012200,2306.805,998.6235
000012217,2234.869,965.2295
000012233,2169.886,934.4145
000012250,2108.215,904.7979
000012267,2048.577,875.8093
000012283,1991.117,847.529
000012300,1939.923,821.9806
000012317,1889.239,796.1054
000012333,1842.336,771.8065
000012350,1799.069,749.0918
000012367,1758.45,727.4459
000012383,1718.471,705.8322
000012400,1682.081,685.7811
000012417,1648.38,666.8907
000012433,1616.501,648.7582
000012450,1585.413,630.9677
000012467,1557.202,614.5397
000012483,1530.422,598.7275
000012500,1504.904,583.4666
000012517,1481.841,569.493
000012533,1459.942,555.9878
000012550,1438.99,542.9124
000012567,1419.302,530.4526
000012583,1401.325,518.8864
000012600,1383.648,507.2204
000012617,1367.559,496.4202
000012633,1352.432,486.1264
000012650,1337.936,476.1071
